iso3_o,2000_0.0001,2010_0.0001,2020_0.0001,2000_0.0002,2010_0.0002,2020_0.0002,2000_0.0003,2010_0.0003,2020_0.0003,2000_0.0004,2010_0.0004,2020_0.0004,2000_0.0005,2010_0.0005,2020_0.0005,avg_2000,avg_2010,avg_2020,2000_quin,2010_quin,2020_quin
ROU,7,14,18,7,14,16,7,13,15,7,12,14,7,12,13,7,13,15.2,5,5,5
BGR,6,13,15,6,13,14,6,13,14,6,12,13,5,11,13,5.8,12.4,13.8,4,5,5
MDA,5,12,14,5,12,14,5,12,14,4,10,13,4,10,13,4.6,11.2,13.6,4,5,5
BIH,13,13,13,13,13,13,13,13,13,13,13,12,13,13,12,13,13,12.6,5,5,5
LBN,15,14,13,13,14,13,13,12,13,12,12,13,11,12,11,12.8,12.8,12.6,5,5,5
MKD,12,13,13,12,12,13,12,12,12,12,11,12,12,10,11,12,11.6,12.2,5,5,5
LKA,11,11,14,10,10,13,10,10,12,10,10,11,10,10,11,10.2,10.2,12.2,5,5,5
ARM,8,13,15,8,13,14,8,11,12,7,11,10,7,11,10,7.6,11.8,12.2,5,5,5
GEO,8,9,13,8,9,12,8,9,12,8,9,11,8,8,11,8,8.8,11.8,5,5,5
PRT,13,13,12,11,12,12,11,11,12,11,10,11,10,10,10,11.2,11.2,11.4,5,5,5
POL,7,13,12,7,13,12,7,12,11,6,10,11,5,9,11,6.4,11.4,11.4,5,5,5
UKR,8,13,12,6,12,12,6,10,12,6,10,10,5,9,10,6.2,10.8,11.2,5,5,5
LTU,4,9,11,4,9,11,4,9,11,4,8,10,4,8,9,4,8.6,10.4,3,5,5
PHL,9,10,11,8,10,10,8,10,10,8,10,10,7,9,7,8,9.8,9.6,5,5,5
GRC,8,7,11,8,7,10,8,7,9,8,7,9,7,6,9,7.8,6.8,9.6,5,5,5
IRQ,6,11,11,6,9,9,6,9,9,6,9,8,5,9,8,5.8,9.4,9,4,5,5
PSE,10,12,9,9,12,9,9,11,8,8,11,8,8,9,8,8.8,11,8.4,5,5,5
HRV,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,5
ALB,4,9,8,4,9,8,4,8,8,4,7,8,4,7,8,4,8,8,3,5,5
MAR,7,8,8,7,8,8,7,7,8,7,7,8,7,7,8,7,7.4,8,5,5,5
ITA,11,7,9,11,7,8,9,6,7,9,6,7,8,6,7,9.6,6.4,7.6,5,5,5
SGP,8,7,8,7,6,8,7,6,8,7,6,7,7,6,7,7.2,6.2,7.6,5,4,5
AFG,,7,8,,7,8,,6,8,,6,7,,5,6,,6.2,7.4,,4,5
DEU,9,10,8,9,10,8,9,10,7,8,9,6,8,9,6,8.6,9.6,7,5,5,5
MLI,6,7,7,6,6,7,5,6,7,5,6,7,5,6,7,5.4,6.2,7,4,4,5
RUS,11,11,8,10,10,8,10,10,6,10,9,6,9,9,6,10,9.8,6.8,5,5,5
PER,7,7,7,7,7,7,7,7,7,6,7,6,6,6,6,6.6,6.8,6.6,5,5,5
VNM,5,7,7,5,6,7,5,6,6,4,4,6,4,3,6,4.6,5.2,6.4,4,4,5
LVA,4,7,7,4,6,6,4,6,6,4,5,6,4,5,6,4,5.8,6.2,3,4,4
HUN,6,6,7,4,5,7,4,5,6,4,4,6,4,4,5,4.4,4.8,6.2,4,4,4
HKG,6,7,6,6,7,6,6,6,6,6,6,6,6,5,6,6,6.2,6,4,4,4
NIC,5,5,6,5,5,6,4,5,6,3,5,6,3,5,6,4,5,6,3,4,4
HTI,4,4,6,4,4,6,4,4,6,4,4,6,4,4,6,4,4,6,3,3,4
BGD,5,6,6,4,5,6,3,5,6,3,5,6,3,5,6,3.6,5.2,6,3,4,4
JOR,5,7,7,5,6,6,5,6,6,5,6,6,5,6,5,5,6.2,6,4,4,4
DOM,5,5,7,4,5,6,4,4,6,3,4,6,3,4,5,3.8,4.4,6,3,3,4
AGO,7,6,7,7,6,7,7,6,7,7,6,5,7,6,4,7,6,6,5,4,4
BLR,8,8,6,8,8,6,7,7,6,6,7,6,6,7,5,7,7.4,5.8,5,5,4
GMB,,3,6,,3,6,,3,6,,3,5,,3,5,,3,5.6,,2,4
URY,9,8,7,8,6,5,6,6,5,6,5,5,6,5,5,7,6,5.4,5,4,4
SEN,6,7,6,5,7,6,5,6,5,5,6,5,5,6,5,5.2,6.4,5.4,4,5,4
GBR,7,6,6,7,6,5,7,6,5,7,6,5,7,6,5,7,6,5.2,5,4,4
ZWE,5,6,6,5,6,5,5,5,5,5,5,5,5,5,5,5,5.4,5.2,4,4,4
KOR,4,5,6,4,4,5,4,4,5,4,4,5,3,4,5,3.8,4.2,5.2,3,3,4
AZE,7,7,6,6,7,6,6,7,5,6,6,5,4,6,4,5.8,6.6,5.2,4,5,4
ECU,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4
COL,4,4,5,4,4,5,4,4,5,4,4,5,4,4,5,4,4,5,3,3,4
CAF,3,4,5,2,4,5,2,4,5,2,4,5,2,4,5,2.2,4,5,2,3,4
GAB,,4,5,,4,5,,4,5,,4,5,,4,5,,4,5,,3,4
TUR,6,6,6,5,6,5,5,5,5,5,5,5,5,5,4,5.2,5.4,5,4,4,4
KHM,5,5,6,4,5,5,4,5,5,2,5,4,2,4,4,3.4,4.8,4.8,3,4,4
BDI,4,3,6,4,3,6,3,3,4,3,3,4,3,3,4,3.4,3,4.8,3,2,4
TGO,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,5,5,4.6,4,4,4
SLV,2,5,5,2,4,5,2,4,5,2,4,4,2,4,4,2,4.2,4.6,2,3,4
KAZ,6,7,5,6,6,5,5,6,4,5,6,4,5,6,4,5.4,6.2,4.4,4,4,4
RWA,5,6,5,5,4,4,5,4,4,5,4,4,5,4,4,5,4.4,4.2,4,3,3
COG,7,6,5,6,6,4,6,5,4,6,5,4,6,5,4,6.2,5.4,4.2,5,4,3
NPL,3,5,6,3,5,4,3,4,4,3,4,4,3,4,3,3,4.4,4.2,2,3,3
IRL,6,6,4,6,6,4,6,6,4,6,6,4,6,6,4,6,6,4,4,4,3
SDN,7,6,4,6,4,4,5,4,4,5,3,4,4,3,4,5.4,4,4,4,3,3
BEN,6,5,4,6,4,4,5,4,4,5,3,4,4,3,4,5.2,3.8,4,4,3,3
NLD,6,5,4,6,5,4,4,4,4,4,4,4,4,4,4,4.8,4.4,4,4,3,3
MYS,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3
UZB,4,5,4,4,5,4,4,5,4,4,4,4,4,4,4,4,4.6,4,3,4,3
SVK,5,4,4,4,4,4,3,4,4,3,4,4,3,4,4,3.6,4,4,3,3,3
JAM,3,4,4,3,4,4,3,4,4,3,4,4,3,4,4,3,4,4,2,3,3
